"HIOKI PW3365(Ver2.10)",S/N.170104446
"FOLDER",23020800
"WIRING",3P4W
"OPERATION",RMS
"FREQUENCY",50Hz
"THD",THD-F
"INTERVAL",5min
"U RANGE",400V
"U SENSOR",PW9020
"I RANGE",500A
"I SENSOR",9661(500A)
"VT(PT)",1
"CT",1
"ENERGY COST",0000.00,

2023-02-08 13:15:00,START
Date,Etime,Status,Freq_Avg[Hz],U1_Avg[V],Ufnd1_Avg[V],Udeg1_Avg[deg],U2_Avg[V],Ufnd2_Avg[V],Udeg2_Avg[deg],U3_Avg[V],Ufnd3_Avg[V],Udeg3_Avg[deg],I1_Avg[A],Ifnd1_Avg[A],Ideg1_Avg[deg],I2_Avg[A],Ifnd2_Avg[A],Ideg2_Avg[deg],I3_Avg[A],Ifnd3_Avg[A],Ideg3_Avg[deg],P1_Avg[W],P2_Avg[W],P3_Avg[W],P_Avg[W],S1_Avg[VA],S2_Avg[VA],S3_Avg[VA],S_Avg[VA],Q1_Avg[var],Q2_Avg[var],Q3_Avg[var],Q_Avg[var],PF1_Avg,PF2_Avg,PF3_Avg,PF_Avg,WP+[Wh],WP-[Wh],WQLAG[varh],WQLEAD[varh],Ecost,WP+dem[Wh],WP-dem[Wh],WQLAGdem[varh],WQLEADdem[varh],Pdem+[W],Pdem-[W],QdemLAG[var],QdemLEAD[var],PFdem
2023-02-08 21:55:00,0008:40:00,00000000,49.99E+00,232.1E+00,232.1E+00,0.0E+00,224.6E+00,224.6E+00,-118.9E+00,237.3E+00,237.3E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,0.21E+00,0.21E+00,-149.6E+00,6.30E+00,6.16E+00,113.3E+00,0.00E+03,0.04E+03,1.43E+03,1.47E+03,0.00E+03,0.05E+03,1.50E+03,1.54E+03,0.00E+03,0.02E+03,0.18E+03,0.23E+03,0.000E+99,0.850E+00,0.957E+00,0.953E+00,53.657E+03,-3.164E+03,32.622E+03,-0.674E+03,0.00000E+00,0.123E+03,0.000E+03,0.029E+03,-0.010E+03,1.47E+03,0.00E+03,0.34E+03,-0.12E+03,0.974E+00
2023-02-08 22:00:00,0008:45:00,00000000,50.01E+00,232.4E+00,232.4E+00,0.0E+00,224.5E+00,224.5E+00,-118.9E+00,237.4E+00,237.4E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,4.62E+00,4.59E+00,-143.9E+00,6.23E+00,6.09E+00,110.0E+00,0.00E+03,0.93E+03,1.41E+03,2.34E+03,0.00E+03,1.04E+03,1.48E+03,2.52E+03,0.00E+03,0.45E+03,0.45E+03,0.91E+03,0.000E+99,0.899E+00,0.953E+00,0.931E+00,53.853E+03,-3.164E+03,32.697E+03,-0.674E+03,0.00000E+00,0.195E+03,0.000E+03,0.076E+03,0.000E+03,2.34E+03,0.00E+03,0.91E+03,0.00E+03,0.932E+00
2023-02-08 22:05:00,0008:50:00,00000000,49.99E+00,232.2E+00,232.2E+00,0.0E+00,224.4E+00,224.4E+00,-118.9E+00,237.4E+00,237.4E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,3.08E+00,3.06E+00,-143.4E+00,5.09E+00,4.93E+00,120.0E+00,0.00E+03,0.62E+03,1.17E+03,1.79E+03,0.00E+03,0.69E+03,1.21E+03,1.90E+03,0.00E+03,0.30E+03,0.30E+03,0.61E+03,0.000E+99,0.901E+00,0.968E+00,0.944E+00,54.002E+03,-3.164E+03,32.748E+03,-0.674E+03,0.00000E+00,0.149E+03,0.000E+03,0.051E+03,0.000E+03,1.79E+03,0.00E+03,0.61E+03,0.00E+03,0.946E+00
2023-02-08 22:10:00,0008:55:00,00000000,50.01E+00,232.0E+00,232.0E+00,0.0E+00,224.2E+00,224.2E+00,-118.9E+00,237.4E+00,237.4E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,6.26E+00,6.25E+00,-122.0E+00,6.06E+00,5.92E+00,112.2E+00,0.00E+03,1.37E+03,1.37E+03,2.74E+03,0.00E+03,1.40E+03,1.44E+03,2.84E+03,0.00E+03,0.07E+03,0.37E+03,0.68E+03,0.000E+99,0.972E+00,0.955E+00,0.964E+00,54.230E+03,-3.164E+03,32.807E+03,-0.676E+03,0.00000E+00,0.228E+03,0.000E+03,0.059E+03,-0.002E+03,2.74E+03,0.00E+03,0.70E+03,-0.03E+03,0.968E+00
2023-02-08 22:15:00,0009:00:00,00000000,50.00E+00,232.1E+00,232.1E+00,0.0E+00,224.1E+00,224.0E+00,-119.0E+00,237.7E+00,237.7E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,10.54E+00,10.54E+00,-115.0E+00,6.23E+00,6.10E+00,105.5E+00,0.00E+03,2.35E+03,1.39E+03,3.74E+03,0.00E+03,2.36E+03,1.48E+03,3.84E+03,0.00E+03,-0.18E+03,0.40E+03,0.64E+03,0.000E+99,-0.997E+00,0.935E+00,0.973E+00,54.542E+03,-3.164E+03,32.870E+03,-0.686E+03,0.00000E+00,0.312E+03,0.000E+03,0.063E+03,-0.010E+03,3.74E+03,0.00E+03,0.76E+03,-0.12E+03,0.980E+00
2023-02-08 22:20:00,0009:05:00,00000000,50.00E+00,232.2E+00,232.2E+00,0.0E+00,224.2E+00,224.1E+00,-119.0E+00,238.1E+00,238.0E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,8.60E+00,8.60E+00,-115.1E+00,3.79E+00,3.62E+00,121.1E+00,0.00E+03,1.92E+03,0.86E+03,2.78E+03,0.00E+03,1.93E+03,0.90E+03,2.83E+03,0.00E+03,-0.15E+03,-0.18E+03,-0.51E+03,0.000E+99,-0.997E+00,-0.954E+00,-0.983E+00,54.774E+03,-3.164E+03,32.870E+03,-0.728E+03,0.00000E+00,0.232E+03,0.000E+03,0.000E+03,-0.042E+03,2.78E+03,0.00E+03,0.00E+03,-0.51E+03,1.000E+00
2023-02-08 22:25:00,0009:10:00,00000000,49.99E+00,232.5E+00,232.5E+00,0.0E+00,224.4E+00,224.3E+00,-118.9E+00,238.0E+00,238.0E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,8.62E+00,8.58E+00,-138.4E+00,4.42E+00,4.26E+00,113.0E+00,0.00E+03,1.81E+03,0.99E+03,2.80E+03,0.00E+03,1.93E+03,1.05E+03,2.98E+03,0.00E+03,0.67E+03,0.05E+03,0.93E+03,0.000E+99,0.937E+00,0.938E+00,0.938E+00,55.007E+03,-3.164E+03,32.952E+03,-0.732E+03,0.00000E+00,0.233E+03,0.000E+03,0.082E+03,-0.004E+03,2.80E+03,0.00E+03,0.98E+03,-0.05E+03,0.944E+00
2023-02-08 22:30:00,0009:15:00,00000000,50.01E+00,232.4E+00,232.3E+00,0.0E+00,224.2E+00,224.2E+00,-118.9E+00,237.7E+00,237.6E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,9.96E+00,9.91E+00,-141.0E+00,6.01E+00,5.88E+00,100.2E+00,0.00E+03,2.06E+03,1.30E+03,3.36E+03,0.00E+03,2.23E+03,1.43E+03,3.66E+03,0.00E+03,0.87E+03,0.57E+03,1.45E+03,0.000E+99,0.921E+00,0.912E+00,0.918E+00,55.287E+03,-3.164E+03,33.073E+03,-0.732E+03,0.00000E+00,0.280E+03,0.000E+03,0.121E+03,0.000E+03,3.36E+03,0.00E+03,1.45E+03,0.00E+03,0.918E+00
2023-02-08 22:35:00,0009:20:00,00000000,50.00E+00,232.3E+00,232.3E+00,0.0E+00,224.2E+00,224.1E+00,-118.9E+00,237.8E+00,237.8E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,9.51E+00,9.46E+00,-142.5E+00,3.79E+00,3.62E+00,120.5E+00,0.00E+03,1.94E+03,0.86E+03,2.80E+03,0.00E+03,2.13E+03,0.90E+03,3.03E+03,0.00E+03,0.88E+03,-0.15E+03,1.16E+03,0.000E+99,0.912E+00,0.953E+00,0.924E+00,55.520E+03,-3.164E+03,33.170E+03,-0.732E+03,0.00000E+00,0.234E+03,0.000E+03,0.097E+03,0.000E+03,2.80E+03,0.00E+03,1.16E+03,0.00E+03,0.924E+00
2023-02-08 22:40:00,0009:25:00,00000000,50.00E+00,232.2E+00,232.2E+00,0.0E+00,224.8E+00,224.7E+00,-118.9E+00,237.8E+00,237.8E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,2.64E+00,2.62E+00,-144.2E+00,4.00E+00,3.84E+00,116.2E+00,0.00E+03,0.53E+03,0.90E+03,1.43E+03,0.00E+03,0.59E+03,0.95E+03,1.54E+03,0.00E+03,0.26E+03,0.29E+03,0.56E+03,0.000E+99,0.896E+00,0.950E+00,0.929E+00,55.640E+03,-3.164E+03,33.216E+03,-0.732E+03,0.00000E+00,0.119E+03,0.000E+03,0.047E+03,0.000E+03,1.43E+03,0.00E+03,0.56E+03,0.00E+03,0.931E+00
2023-02-08 22:45:00,0009:30:00,00000000,50.00E+00,232.3E+00,232.3E+00,0.0E+00,224.8E+00,224.8E+00,-118.9E+00,237.6E+00,237.5E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,3.17E+00,3.16E+00,-144.0E+00,6.05E+00,5.92E+00,98.9E+00,0.00E+03,0.64E+03,1.30E+03,1.94E+03,0.00E+03,0.71E+03,1.44E+03,2.15E+03,0.00E+03,0.31E+03,0.61E+03,0.92E+03,0.000E+99,0.899E+00,0.905E+00,0.903E+00,55.802E+03,-3.164E+03,33.293E+03,-0.732E+03,0.00000E+00,0.162E+03,0.000E+03,0.077E+03,0.000E+03,1.94E+03,0.00E+03,0.92E+03,0.00E+03,0.903E+00
2023-02-08 22:45:00,STOP
